name,price
Henex 500mg abbott (h/100v),213.000đ
Cefuroxim 500mg vidipha (h/100v),313.500đ
Phosphalugel pharmatis (h/26g/20gr),109.100đ
Enterogermina 2 billion/5ml sanofi (h/20o/5ml),161.400đ
Panadol extra gsk (h/180v),292.700đ
"Augmentin 500/62,5mg gsk (h/12g)",211.500đ
Cerebrolysin 10ml everpharma (h/5o/10ml),540.100đ
"Augmentin 250/31,25mg gsk (h/12g)",164.800đ
Diane 35 - bayer (h/21v),118.400đ
Thiên môn bổ phổi bình đông (c/280ml),59.000đ
Alpha choay sanofi (h/30v),71.200đ
Cefixim 200mg pharimexco (h/20v),30.000đ
Yumangel yuhan (h/20g/15ml),92.800đ
V.rohto new rohto (h/13ml),46.000đ
Daflon 500 servier (h/60v),207.000đ
Medrol 16mg pfizer (h/30v),113.300đ
Amoxicilin 500 mekophar (h/100v),71.700đ
Dầu phật linh trường sơn (h/12c/5ml),191.900đ
Bảo thanh ngậm xanh hoa linh (h/100v),166.900đ
Salonpas dán hisamitsu (h/10h/20m),231.000đ
Dầu khuynh diệp opc (c/25ml) (lớn),57.200đ
Zinnat 500mg gsk (h/10v),239.200đ
Augmentin 1g gsk (h/14v),290.600đ
Cidetuss capsules imexpharm (h/100v),85.400đ
Contractubex cream merz (tuýp/10gr),152.800đ
Efferalgan 500mg bristol myers squibb (h/16v),43.200đ
Cedipect imexpham (h/100v),149.000đ
Dầu thái đỏ siang pure oil (lốc/6c/7ml) (lớn),156.400đ
Dermatix ultra medical (tuýp/7g)(nhỏ),188.100đ
Ho astex siro opc (c/90ml),35.600đ
Ultracet janssen (h/30v),203.000đ
Dinalvic pharimexco (h/20v),21.700đ
Berocca performance orange vị cam bayer (t/10v),66.400đ
Ampicillin 500mg mekophar (h/100v),73.100đ
Marvelon bayer (h/21v),70.700đ
Silkron cream dongkwang (t/10g) (bảy màu),18.400đ
Dầu gội chống gàu selsun 1% rohto (c/100ml) (lớn),75.500đ
Gel trị mụn thâm derma forte alcom (tuýp/15gr),84.100đ
Kagasdine omeprazol 20mg khapharco (c/1000v),163.000đ
Augxicine amoxicillin 875/125mg vidipha (h/100v),371.400đ
Salonpas dán hisamitsu (h/24g/10m),286.600đ
Tanganil 500mg pierre fabre (h/30v),134.400đ
Dầu gió xanh thiên thảo (h/12c/12ml),260.600đ
Megaduo gel gama chemicals (tuýp/15gr),98.000đ
Hapacol 250mg dhg (h/24g),50.800đ
Methylprednisolon 16mg khapharco (c/1000v),785.000đ
Paralmax extra boston (h/180v),103.500đ
Bút mixtard 30 flexpen 100iu/ml novo nordisk (h/5b/3ml),600.100đ
Oracortia thai nakorn (hộp/50 gói),443.700đ
Prospan syrup engelhard arznelmittel (c/100ml),89.000đ
Pulmicort 500mcg/2ml respules astrazeneca (h/20o/2ml),467.800đ
Soslac g3 ampharco (lốc/10tube/15gr),204.000đ
Nautamine sanofiaventis (h/80v),267.700đ
Cefixim 100mg usp (h/10g/1.5g)(con ong),26.800đ
